id,eligibility_not_eligible_km2,eligibility_rooftop_pv_km2,eligibility_onshore_wind_and_pv_km2,eligibility_onshore_wind_km2,eligibility_offshore_wind_km2
AUT.1_1,0.3893120363354683,30.93216685552595,1367.0191738307476,43.053455129265785,0
AUT.2_1,1242.173134572804,14.48399188715888,255.39207181334496,291.70914577692747,0
AUT.3_1,384.47447281330824,102.79254949248669,5506.767099663615,491.10265351086855,0
AUT.4_1,524.5308211818337,75.69905451809535,1039.3978281244636,258.9445689022541,0
AUT.5_1,1681.6444096267223,9.238437307467535,29.831474103033543,279.19497010856867,0
AUT.6_1,1869.6279749721289,36.361528357505875,523.9935251399875,585.8184601441026,0
AUT.7_1,3985.4158023297787,17.43041042320077,40.32785429060459,342.82464749366045,0
AUT.8_1,709.9342852160335,5.717680314843562,16.78114937990904,95.36633805185556,0
AUT.9_1,0.0,9.270697798917453,17.52389008551836,0.7652890756726265,0
BEL.1_1,0.0,2.141828035310027,0.0,0.0,0
BEL.2_1,0.0,233.49747050240578,1465.5657498203218,2.4168009720742702,0
BEL.3_1,4.76741811260581,76.55124796118334,2225.9708629585803,63.375955160707235,0
BGR.1_1,514.5359643548727,10.74724654444018,427.81090231239796,703.402515605092,0
BGR.2_1,30.188370518386364,13.43530127681386,1961.480685159564,259.12230706959963,0
BGR.3_1,0.5530546382069588,18.460099718379254,3428.2353380545974,71.91266396641731,0
BGR.4_1,73.14770261198282,4.822885265048711,431.9585693180561,271.83570513129234,0
BGR.5_1,15.252466700971127,4.41113261070312,106.99285373836756,43.893908746540546,0
BGR.6_1,8.723738715052605,12.367120174952756,1795.2309633865952,220.53133461624384,0
BGR.7_1,89.77922484278679,4.502742856003891,180.665777862072,372.9544669985771,0
BGR.8_1,270.0631953328848,4.668963952409936,304.055145598948,285.61980072408915,0
BGR.9_1,153.42258121073246,10.478310696603204,1165.087868243456,336.34175676107407,0
BGR.10_1,72.5235205590725,13.577394486425975,1798.42416369915,184.68511825054884,0
BGR.11_1,34.8572349101305,11.370386936283907,385.16684728115797,155.24684922397137,0
BGR.12_1,39.5472854077816,3.315539161198558,280.8145072609186,193.61038342118263,0
BGR.13_1,5.064721219241619,25.18365618238139,3101.5567068457603,170.2869418039918,0
BGR.14_1,145.4581742361188,20.044911771798873,1439.233564466238,162.6539008617401,0
BGR.15_1,1.8688510432839394,17.361401825439017,1386.6922017633915,61.7925076559186,0
BGR.16_1,5.536331921815872,11.268121262250727,1655.4995614662766,172.39167891442776,0
BGR.17_1,19.842946842312813,15.891933126221602,1830.0065056681633,163.9023996591568,0
BGR.18_1,0.06889362633228302,16.269392174975792,1533.7409326136112,87.22293919324875,0
BGR.19_1,65.1730275824666,11.903350368183517,840.2414096966386,182.9653759598732,0
BGR.20_1,102.2912225574255,2.7234403597505406,9.996844917535782,127.67672638595104,0
BGR.21_1,292.2772126495838,9.497661505770647,655.4415639489889,437.513030230999,0
BGR.22_1,87.16665958613157,10.24186666385111,1518.386786274612,110.7545473575592,0
BGR.23_1,19.149417027831078,9.622761934323783,1134.240478746593,243.41791613399982,0
BGR.24_1,18.63243180513382,26.05592685654762,1730.2304406017065,140.9304417669773,0
BGR.25_1,41.58660534769297,17.004534018560793,2172.1831495538354,379.0534870401025,0
BGR.26_1,58.02477293461561,9.275603304123262,1336.8522345647216,167.79482593387365,0
BGR.27_1,49.09953598678112,15.830164230370048,2158.130197264254,178.80392430722713,0
BGR.28_1,0.14150655269622803,8.00081718511897,1596.9236370623112,27.745572470128536,0
HRV.1_1,0.1339360773563385,8.548372505908418,776.1661289483309,12.736302010715008,0
HRV.2_1,0.5379212573170662,9.955443198129915,619.8979587554932,19.250813752412796,0
HRV.3_1,144.46831876039505,16.005851044340798,107.23799670487642,150.64281770586967,0
HRV.4_1,1.19792802631855,27.019587288105598,101.48901984840631,4.925916492938995,0
HRV.5_1,24.428234443068504,26.101475467855792,341.54547356814146,68.84054605662823,0
HRV.6_1,7.135677099227905,9.461528138822814,360.10682766884565,98.39657063782215,0
HRV.7_1,1.3919014856219292,13.842267134840384,462.5519938543439,15.457606457173824,0
HRV.8_1,2.8481714725494385,12.773853323816525,47.85598111152649,20.295234590768814,0
HRV.9_1,219.1603292748332,8.87012056073327,662.6241577491164,366.97963654249907,0
HRV.10_1,0.0,11.909301643010433,225.6217331290245,0.6584524512290955,0
HRV.11_1,0.0,17.89456981695908,2018.547734722495,16.080688685178757,0
HRV.12_1,1.6104266941547394,6.80756299129121,308.9875179082155,23.03942210972309,0
HRV.13_1,48.59888510406017,21.012465103983516,121.1722703948617,112.26409091800451,0
HRV.14_1,113.260124348104,18.746710452386008,1064.5280158370733,370.99949226528406,0
HRV.15_1,0.8081202507019043,12.599896871546278,624.1154836267233,37.53660403192043,0
HRV.16_1,283.2816023081541,47.93764772188508,741.3294348567724,666.7914517149329,0
HRV.17_1,3.110114000737667,16.097784392197788,183.67849104851484,15.48747043311596,0
HRV.18_1,0.2008044719696045,8.0768826201984,662.2950745224953,10.020989432930946,0
HRV.19_1,0.0,13.703241692040622,1140.5984444916248,6.128688305616379,0
HRV.20_1,170.00516932457685,32.85964007384284,835.3396614789963,389.2168700248003,0
HRV.21_1,3.4690404534339905,24.319103040897698,444.6964287906885,15.258558854460716,0
CYP.1_1,0.0,4.754328614979386,13.35907194763422,0.0,0
CYP.2_1,0.39115171879529953,8.714904352414553,44.33431928604841,11.578800171613693,0
CYP.3_1,14.963137216866016,15.323484393548766,13.481577090919018,42.38465639948845,0
CYP.4_1,5.935313776135445,6.949602960913211,220.5178815498948,23.1895964294672,0
CYP.5_1,8.612940356135368,20.44724066063658,35.673232063651085,93.46049596369267,0
CZE.1_1,1.5734379775822163,37.3743691872215,2461.6691607907414,186.77904737740755,0
CZE.2_1,7.434957381337881,51.96324043491678,3273.39985396713,229.18745630979538,0
CZE.3_1,2.877150271087885,7.3976747488875745,629.670890390873,68.97180961817503,0
CZE.4_1,6.661982353776693,33.94764649777491,2839.5704938843846,177.14103603735566,0
CZE.5_1,26.33691392838955,36.560410043675724,1452.5132974684238,136.85732759162784,0
CZE.6_1,9.747384630143642,11.174558874055679,435.41782980039716,106.24129311740398,0
CZE.7_1,18.70863353088498,33.42685653405525,897.0317550897598,88.68049515038729,0
CZE.8_1,20.850340954959393,22.516166585235634,1591.0680216625333,148.29711593687534,0
CZE.9_1,7.1438594199717045,26.08838114750035,1663.9496312774718,121.96441715955734,0
CZE.10_1,4.46247898042202,28.456038000190194,1964.1927270777524,181.1426627524197,0
CZE.11_1,0.24623043090105057,9.962584848258288,51.815222695469856,0.9225849658250809,0
CZE.12_1,8.193895485252142,79.61518297065847,3851.444246236235,243.83343645185232,0
CZE.13_1,7.902481019496918,26.82918908548441,1648.533041831106,132.97942357882857,0
CZE.14_1,5.608664821833372,21.431459918335918,785.58124114573,82.98629708215594,0
DNK.1_1,0.0,34.041866348083914,182.81991812214255,0.6552757918834686,0
DNK.2_1,0.0,81.24995501274009,3398.695513382554,6.068928685039282,0
DNK.3_1,0.0,46.57082607599629,2153.5396595150232,2.1459503397345543,0
DNK.4_1,0.0,51.87650003455836,1777.9691774882376,0.6534505933523178,0
