nace_id;EUROSTAT_EB_category;;
A;FC_OTH_AF_E, FC_OTH_FISH_E;;
01;FC_OTH_AF_E;;
01.0;FC_OTH_AF_E;;
01.1;FC_OTH_AF_E;;
01.11;FC_OTH_AF_E;;
01.12;FC_OTH_AF_E;;
01.13;FC_OTH_AF_E;;
01.14;FC_OTH_AF_E;;
01.15;FC_OTH_AF_E;;
01.16;FC_OTH_AF_E;;
01.19;FC_OTH_AF_E;;
01.2;FC_OTH_AF_E;;
01.21;FC_OTH_AF_E;;
01.22;FC_OTH_AF_E;;
01.23;FC_OTH_AF_E;;
01.24;FC_OTH_AF_E;;
01.25;FC_OTH_AF_E;;
01.26;FC_OTH_AF_E;;
01.27;FC_OTH_AF_E;;
01.28;FC_OTH_AF_E;;
01.29;FC_OTH_AF_E;;
01.3;FC_OTH_AF_E;;
01.30;FC_OTH_AF_E;;
01.4;FC_OTH_AF_E;;
01.41;FC_OTH_AF_E;;
01.42;FC_OTH_AF_E;;
01.43;FC_OTH_AF_E;;
01.44;FC_OTH_AF_E;;
01.45;FC_OTH_AF_E;;
01.46;FC_OTH_AF_E;;
01.47;FC_OTH_AF_E;;
01.49;FC_OTH_AF_E;;
01.5;FC_OTH_AF_E;;
01.50;FC_OTH_AF_E;;
01.6;FC_OTH_AF_E;;
01.61;FC_OTH_AF_E;;
01.62;FC_OTH_AF_E;;
01.63;FC_OTH_AF_E;;
01.64;FC_OTH_AF_E;;
01.7;FC_OTH_AF_E;;
01.70;FC_OTH_AF_E;;
02;FC_OTH_AF_E;;
02.0;FC_OTH_AF_E;;
02.1;FC_OTH_AF_E;;
02.10;FC_OTH_AF_E;;
02.2;FC_OTH_AF_E;;
02.20;FC_OTH_AF_E;;
02.3;FC_OTH_AF_E;;
02.30;FC_OTH_AF_E;;
02.4;FC_OTH_AF_E;;
02.40;FC_OTH_AF_E;;
03;FC_OTH_FISH_E;;
03.0;FC_OTH_FISH_E;;
03.1;FC_OTH_FISH_E;;
03.11;FC_OTH_FISH_E;;
03.12;FC_OTH_FISH_E;;
03.2;FC_OTH_FISH_E;;
03.21;FC_OTH_FISH_E;;
03.22;FC_OTH_FISH_E;;
B;FC_IND_MQ_E;;
05;FC_IND_MQ_E;;
05.0;FC_IND_MQ_E;;
05.1;FC_IND_MQ_E;;
05.10;FC_IND_MQ_E;;
05.2;FC_IND_MQ_E;;
05.20;FC_IND_MQ_E;;
06;FC_IND_MQ_E;;
06.0;FC_IND_MQ_E;;
06.1;FC_IND_MQ_E;;
06.10;FC_IND_MQ_E;;
06.2;FC_IND_MQ_E;;
06.20;FC_IND_MQ_E;;
07;FC_IND_MQ_E;;
07.0;FC_IND_MQ_E;;
07.1;FC_IND_MQ_E;;
07.10;FC_IND_MQ_E;;
07.2;FC_IND_MQ_E;;
07.21;FC_IND_NSP_E;;
07.29;FC_IND_MQ_E;;
08;FC_IND_MQ_E;;
08.0;FC_IND_MQ_E;;
08.1;FC_IND_MQ_E;;
08.11;FC_IND_MQ_E;;
08.12;FC_IND_MQ_E;;
08.9;FC_IND_MQ_E;;
08.91;FC_IND_MQ_E;;
08.92;FC_IND_NSP_E;;
08.93;FC_IND_MQ_E;;
08.99;FC_IND_MQ_E;;
09;FC_IND_NSP_E;;
09.0;FC_IND_NSP_E;;
09.1;FC_IND_NSP_E;;
09.10;FC_IND_NSP_E;;
09.9;FC_IND_MQ_E;;
09.90;FC_IND_MQ_E;;
